lng,lat,price,number of rooms
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.680896"" data-longitude=""-124.940623"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.680896"" data-longitude=""-124.940623"" id=""map""></div>]",$389500,/ 3br - 2200ft
"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.250871"" data-longitude=""-122.835487"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.250871"" data-longitude=""-122.835487"" id=""map""></div>]",$194900,/ 2br - 816ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.106916"" data-longitude=""-122.799459"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.106916"" data-longitude=""-122.799459"" id=""map""></div>]",$1198000,/ 6br - 4623ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.203888"" data-longitude=""-122.663126"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.203888"" data-longitude=""-122.663126"" id=""map""></div>]",$1198000,/ 6br - 4623ft
[],[],$529000,/ 3br - 1500ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.108797"" data-longitude=""-122.808552"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.108797"" data-longitude=""-122.808552"" id=""map""></div>]",$1099999,/ 4br - 3912ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.209189"" data-longitude=""-123.124305"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.209189"" data-longitude=""-123.124305"" id=""map""></div>]",$1448000,/ 2br - 1429ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.168404"" data-longitude=""-122.661587"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.168404"" data-longitude=""-122.661587"" id=""map""></div>]",$699000,/ 7br - 3824ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.282350"" data-longitude=""-123.124488"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.282350"" data-longitude=""-123.124488"" id=""map""></div>]",$609000,/ 2br - 1142ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.170270"" data-longitude=""-123.138467"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.170270"" data-longitude=""-123.138467"" id=""map""></div>]",$388000,/ 2br - 741ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.214002"" data-longitude=""-122.988517"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.214002"" data-longitude=""-122.988517"" id=""map""></div>]",$315000,/ 1br - 650ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.167023"" data-longitude=""-122.630140"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.167023"" data-longitude=""-122.630140"" id=""map""></div>]",$629000,/ 3br - 2326ft
[],[],$295,/ 2br - 1225ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.132927"" data-longitude=""-122.665014"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.132927"" data-longitude=""-122.665014"" id=""map""></div>]",$349900,/ 3br - 1555ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.092676"" data-longitude=""-122.644421"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.092676"" data-longitude=""-122.644421"" id=""map""></div>]",$555000,/ 4br - 2033ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.191441"" data-longitude=""-122.846721"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.191441"" data-longitude=""-122.846721"" id=""map""></div>]",$219000,/ 1br - 579ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.223558"" data-longitude=""-123.089937"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.223558"" data-longitude=""-123.089937"" id=""map""></div>]",$1898000,/ 8br - 3277ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.163811"" data-longitude=""-122.749781"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.163811"" data-longitude=""-122.749781"" id=""map""></div>]",$199800,/ 1br - 530ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.038337"" data-longitude=""-122.780745"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.038337"" data-longitude=""-122.780745"" id=""map""></div>]",$325500,/ 2br - 1480ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281645"" data-longitude=""-123.124712"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281645"" data-longitude=""-123.124712"" id=""map""></div>]",$325500,/ 2br - 1480ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.715717"" data-longitude=""-123.155825"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.715717"" data-longitude=""-123.155825"" id=""map""></div>]",$719900,/ 3br -
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281645"" data-longitude=""-123.124712"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.281645"" data-longitude=""-123.124712"" id=""map""></div>]",$719900,/ 3br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.255066"" data-longitude=""-122.857034"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.255066"" data-longitude=""-122.857034"" id=""map""></div>]",$900000,/ 5br - 2395ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.252643"" data-longitude=""-122.587080"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.252643"" data-longitude=""-122.587080"" id=""map""></div>]",$625000,/ 3br - 2910ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.206658"" data-longitude=""-123.044504"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.206658"" data-longitude=""-123.044504"" id=""map""></div>]",$625000,2br - 1150ft
[],[],$1399000,/ 3br - 4198ft
[],[],$699000,/ 4br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.312757"" data-longitude=""-123.079448"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.312757"" data-longitude=""-123.079448"" id=""map""></div>]",$289800,/ 460ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.025455"" data-longitude=""-123.058625"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.025455"" data-longitude=""-123.058625"" id=""map""></div>]",$879900,/ 4br - 2620ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""52.321911"" data-longitude=""-119.750977"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""52.321911"" data-longitude=""-119.750977"" id=""map""></div>]",$129900,/ 4br - 2620ft
[],[],$129900,/ 4br - 2620ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.109887"" data-longitude=""-122.839147"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.109887"" data-longitude=""-122.839147"" id=""map""></div>]",$739900,/ 5974ft
[],[],$250000,/ 2br - 1284ft
[],[],$29900,/ 2br - 1284ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.134088"" data-longitude=""-122.869658"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.134088"" data-longitude=""-122.869658"" id=""map""></div>]",$159900,/ 1br - 692ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.183919"" data-longitude=""-122.844057"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.183919"" data-longitude=""-122.844057"" id=""map""></div>]",$278000,/ 2br - 820ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.115915"" data-longitude=""-122.802701"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.115915"" data-longitude=""-122.802701"" id=""map""></div>]",$306000,/ 3br - 1320ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.128041"" data-longitude=""-122.850627"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.128041"" data-longitude=""-122.850627"" id=""map""></div>]",$306000,3br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.292469"" data-longitude=""-122.804317"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.292469"" data-longitude=""-122.804317"" id=""map""></div>]",$306000,3br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.266851"" data-longitude=""-122.793643"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.266851"" data-longitude=""-122.793643"" id=""map""></div>]",$426000,/ 3br - 1334ft
[],[],$426000,/ 3br - 1334ft
[],[],$426000,/ 3br - 1334ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.191843"" data-longitude=""-123.108014"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.191843"" data-longitude=""-123.108014"" id=""map""></div>]",$1199999,/ 5br - 12012ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.392939"" data-longitude=""-123.437244"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.392939"" data-longitude=""-123.437244"" id=""map""></div>]",$263000,/ 2br - 699ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""48.944489"" data-longitude=""-122.767668"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""48.944489"" data-longitude=""-122.767668"" id=""map""></div>]",$79900,/ 2br - 699ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""48.791485"" data-longitude=""-122.703209"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""48.791485"" data-longitude=""-122.703209"" id=""map""></div>]",$555000,/ 3br - 1778ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.172759"" data-longitude=""-122.721644"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.172759"" data-longitude=""-122.721644"" id=""map""></div>]",$555000,/ 3br - 1778ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.172759"" data-longitude=""-122.721644"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.172759"" data-longitude=""-122.721644"" id=""map""></div>]",$555000,/ 3br - 1778ft
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.104022"" data-longitude=""-122.338150"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.104022"" data-longitude=""-122.338150"" id=""map""></div>]",$1849000,/ 6br - 3460ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.253619"" data-longitude=""-123.068323"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.253619"" data-longitude=""-123.068323"" id=""map""></div>]",$489900,/ 3br - 976ft
[],[],$1190000,/ 3br - 1300ft
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.735797"" data-longitude=""-124.916933"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.735797"" data-longitude=""-124.916933"" id=""map""></div>]",$479000,/ 3br - 1831ft
[],[],$50000,/ 3br - 1831ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.081665"" data-longitude=""-123.046344"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.081665"" data-longitude=""-123.046344"" id=""map""></div>]",$950000,/ 10604ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.046729"" data-longitude=""-122.335038"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.046729"" data-longitude=""-122.335038"" id=""map""></div>]",$169900,/ 2br - 1320ft
[],[],$149900,/ 2br - 820ft
[],[],$1299500,/ 2br - 820ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.245525"" data-longitude=""-122.890749"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.245525"" data-longitude=""-122.890749"" id=""map""></div>]",$275000,/ 2br - 771ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.308532"" data-longitude=""-123.065137"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.308532"" data-longitude=""-123.065137"" id=""map""></div>]",$275000,/ 2br - 771ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.188801"" data-longitude=""-122.847716"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.188801"" data-longitude=""-122.847716"" id=""map""></div>]",$259500,/ 2br - 831ft
[],[],$325000,/ 3br - 1736ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.291544"" data-longitude=""-122.768302"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.291544"" data-longitude=""-122.768302"" id=""map""></div>]",$568000,/ 3br - 1713ft
[],[],$1900000,/ 3br - 1713ft
[],[],$1,/ 5br -
[],[],$1,/ 5br -
[],[],$1,/ 5br -
[],[],$279900,/ 694ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.207140"" data-longitude=""-122.932978"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.207140"" data-longitude=""-122.932978"" id=""map""></div>]",$1098000,/ 5br - 3000ft
[],[],$1098000,/ 5br - 3000ft
[],[],$2800000,/ 4br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.283558"" data-longitude=""-123.104142"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.283558"" data-longitude=""-123.104142"" id=""map""></div>]",$875000,/ 2br - 1225ft
[],[],$1349000,/ 2br - 1225ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.269557"" data-longitude=""-123.140536"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.269557"" data-longitude=""-123.140536"" id=""map""></div>]",$50,/ 2br - 1225ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.231723"" data-longitude=""-122.838135"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.231723"" data-longitude=""-122.838135"" id=""map""></div>]",$69900,/ 2br - 1225ft
[],[],$5000,/ 3br - 1500ft
[],[],$5000,4br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.117394"" data-longitude=""-122.692595"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.117394"" data-longitude=""-122.692595"" id=""map""></div>]",$824900,/ 5br - 3811ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.118692"" data-longitude=""-122.738400"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.118692"" data-longitude=""-122.738400"" id=""map""></div>]",$544800,/ 5br - 2336ft
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.116861"" data-longitude=""-122.807965"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.116861"" data-longitude=""-122.807965"" id=""map""></div>]",$799800,/ 7br - 4113ft
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.166441"" data-longitude=""-122.842276"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.166441"" data-longitude=""-122.842276"" id=""map""></div>]",$599900,/ 4br - 1882ft
[],[],$199000,/ 1br - 1100ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.038373"" data-longitude=""-122.763648"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.038373"" data-longitude=""-122.763648"" id=""map""></div>]",$1988000,/ 5br - 1725ft
"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.018966"" data-longitude=""-122.797784"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.018966"" data-longitude=""-122.797784"" id=""map""></div>]",$1500000,/ 2br - 2210ft
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.270829"" data-longitude=""-123.107042"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.270829"" data-longitude=""-123.107042"" id=""map""></div>]",$948000,/ 2br - 1074ft
[],[],$948000,/ 2br - 1074ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.164562"" data-longitude=""-122.804187"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.164562"" data-longitude=""-122.804187"" id=""map""></div>]",$349900,/ 3br - 1600ft
"[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.168573"" data-longitude=""-122.868776"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""5"" data-latitude=""49.168573"" data-longitude=""-122.868776"" id=""map""></div>]",$529000,/ 4br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.119374"" data-longitude=""-122.870778"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.119374"" data-longitude=""-122.870778"" id=""map""></div>]",$372900,/ 3br - 1956ft
[],[],$339000,/ 4br - 2100ft
[],[],$1100000,/ 8br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.330178"" data-longitude=""-123.065529"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.330178"" data-longitude=""-123.065529"" id=""map""></div>]",$1285000,/ 4br - 2141ft
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.238727"" data-longitude=""-122.831932"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.238727"" data-longitude=""-122.831932"" id=""map""></div>]",$1500000,/ 5br -
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.191341"" data-longitude=""-122.555842"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.191341"" data-longitude=""-122.555842"" id=""map""></div>]",$1495000,/ 2br -
[],[],$466000,/ 5br - 2360ft
[],[],$49000,/ 1br -
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.123524"" data-longitude=""-122.805902"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.123524"" data-longitude=""-122.805902"" id=""map""></div>]",$219000,/ 2br -
"[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.195863"" data-longitude=""-122.806139"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""17"" data-latitude=""49.195863"" data-longitude=""-122.806139"" id=""map""></div>]",$164900,/ 2br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.003083"" data-longitude=""-122.752841"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.003083"" data-longitude=""-122.752841"" id=""map""></div>]",$998500,/ 6br -
"[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.111485"" data-longitude=""-122.734144"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""0"" data-latitude=""49.111485"" data-longitude=""-122.734144"" id=""map""></div>]",$149000,/ 2br -
"[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.330162"" data-longitude=""-123.064022"" id=""map""></div>]","[<div class=""viewposting"" data-accuracy=""10"" data-latitude=""49.330162"" data-longitude=""-123.064022"" id=""map""></div>]",$1285000,/ 4br - 2141ft
